,Date,Start time,From city,To city,Number called (to/from),Call type,Duration
0,10-14-2019,12:53:34 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
1,10-13-2019,11:47:28 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,7
2,10-13-2019,11:46:53 AM,TORONTO ON,TORONTO ON,A_2,Outgoing,1
3,10-13-2019,11:46:15 AM,TORONTO ON,TORONTO ON,A_2,Outgoing,1
4,10/11/2019,7:03:08 PM,TORONTO ON,TORONTO ON,A_3,Outgoing,37
5,10/11/2019,10:25:02 AM,TORONTO ON,TORONTO ON,A_4,Outgoing,20
6,10/11/2019,8:52:50 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,6
7,10/11/2019,7:57:50 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,2
8,10/10/2019,6:46:06 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,17
9,10/10/2019,5:16:33 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,26
10,10/10/2019,11:58:01 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,21
11,10/10/2019,11:07:14 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,10
12,10/10/2019,10:49:25 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,5
13,10/10/2019,10:34:55 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
14,10/10/2019,10:13:18 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
15,10/10/2019,10:10:41 AM,TORONTO ON,TORONTO ON,B_1,Outgoing,1
16,10/09/2019,8:56:22 PM,TORONTO ON,TORONTO ON,B_1,Outgoing,1
17,10/09/2019,8:46:08 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,9
18,10/09/2019,8:19:24 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,24
19,10/09/2019,8:15:51 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
20,10/09/2019,6:09:17 PM,TORONTO ON,RICHMONDHL ON,B_2,Outgoing,2
21,10/08/2019,4:41:46 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
22,10/08/2019,7:37:11 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,2
23,10/06/2019,9:00:02 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
24,10/06/2019,4:15:49 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
25,10/04/2019,5:35:32 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,7
26,10/04/2019,5:04:10 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,31
27,10/04/2019,12:31:10 PM,TORONTO ON,TORONTO ON,A_4,Outgoing,15
28,10/03/2019,10:42:19 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,18
29,10/03/2019,7:33:57 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,2
30,10/02/2019,7:35:11 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,5
31,10/02/2019,6:03:04 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,5
32,10/02/2019,6:01:05 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,2
33,10/02/2019,5:38:49 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
34,10/02/2019,5:37:00 PM,TORONTO ON,TORONTO ON,A_4,Outgoing,1
35,10/02/2019,5:19:51 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,17
36,10/01/2019,6:37:15 PM,TORONTO ON,OAK RIDGES ON,B_4,Outgoing,4
37,10/01/2019,5:08:41 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,16
38,10/01/2019,12:43:36 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,7
39,09-30-2019,11:51:29 AM,TORONTO ON,TORONTO ON,A_4,Outgoing,34
40,09-30-2019,10:32:35 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
41,09-30-2019,9:50:27 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,21
42,09-30-2019,9:06:53 AM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
43,09-29-2019,2:15:03 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,20
44,09-28-2019,7:25:06 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,3
45,09-28-2019,11:21:33 AM,TORONTO ON,TORONTO ON,B_5,Outgoing,16
46,09-27-2019,1:59:02 PM,TORONTO ON,TORONTO ON,C_1,Outgoing,1
47,09-27-2019,1:04:18 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,17
48,09-27-2019,12:44:09 PM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,1
49,09-27-2019,10:33:28 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,9
50,09-27-2019,10:29:19 AM,TORONTO ON,TORONTO ON,C_2,Outgoing,5
51,09-26-2019,5:18:19 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
52,09-25-2019,8:23:36 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,11
53,09-25-2019,7:38:43 PM,TORONTO ON,800 SERV                 SERV 800 ON,C_3,Outgoing,6
54,09-25-2019,7:36:24 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
55,09-25-2019,8:36:05 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,26
56,09-24-2019,10:23:42 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,22
57,09-24-2019,8:17:55 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,4
58,09-24-2019,5:21:19 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,11
59,09-24-2019,1:05:41 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,2
60,09-24-2019,8:49:26 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,29
61,09-24-2019,8:32:29 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,15
62,09-23-2019,5:13:06 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,8
63,09-23-2019,2:32:48 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,2
64,09-22-2019,3:56:44 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
65,09-20-2019,7:43:23 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,13
66,09-20-2019,7:33:11 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,7
67,09-20-2019,6:58:31 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,13
68,09-20-2019,6:04:52 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,14
69,09-20-2019,5:55:05 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,7
70,09-20-2019,5:54:34 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
71,09-20-2019,5:21:27 PM,TORONTO ON,TORONTO ON,C_4,Outgoing,3
72,09-20-2019,5:20:37 PM,TORONTO ON,TORONTO ON,C_2,Outgoing,1
73,09-20-2019,5:17:07 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
74,09-20-2019,5:11:41 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,1
75,09-20-2019,5:04:19 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,8
76,09-19-2019,7:34:11 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,6
77,09-19-2019,7:32:05 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
78,09-19-2019,7:19:45 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,5
79,09-19-2019,7:17:56 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
80,09-18-2019,7:28:32 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,5
81,09-18-2019,6:20:41 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,23
82,09-18-2019,6:20:10 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
83,09-18-2019,5:40:09 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,20
84,09-18-2019,5:19:30 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,11
85,09-18-2019,12:24:09 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,20
86,09-18-2019,12:01:57 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
87,09-17-2019,6:43:01 PM,TORONTO ON,OAK RIDGES ON,C_5,Outgoing,2
88,09-17-2019,12:34:47 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,15
89,09-16-2019,1:23:47 PM,TORONTO ON,AURORA ON,D_1,Outgoing,2
90,09-16-2019,10:57:06 AM,TORONTO ON,TORONTO ON,D_2,Outgoing,2
91,09-16-2019,10:02:51 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,52
92,09-16-2019,10:02:30 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
93,09-16-2019,10:01:03 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
94,09-15-2019,4:36:03 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,2
95,09-15-2019,4:15:24 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,11
96,09-15-2019,4:10:44 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,5
97,09-15-2019,4:00:22 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,11
98,09-15-2019,3:53:03 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,8
99,09-15-2019,3:22:11 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,12
100,09-15-2019,2:18:20 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,9
101,09-15-2019,11:37:42 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,1
102,09-15-2019,11:17:05 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,6
103,09-14-2019,9:57:10 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
104,09-14-2019,3:53:44 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
105,09-14-2019,10:49:25 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
106,09-14-2019,10:44:54 AM,TORONTO ON,TORONTO ON,D_3,Outgoing,1
107,09-14-2019,10:20:10 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,21
108,09-13-2019,4:05:46 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
109,09-13-2019,10:33:47 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,27
110,09-13-2019,9:35:36 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,1
111,09/12/2019,6:22:47 PM,TORONTO ON,RICHMONDHL ON,B_2,Outgoing,2
112,09/11/2019,6:20:42 PM,TORONTO ON,RICHMONDHL ON,B_2,Outgoing,3
113,09/11/2019,5:17:53 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,33
114,09/11/2019,5:13:08 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,5
115,09/11/2019,5:12:38 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
116,09/11/2019,12:35:23 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,25
117,09/10/2019,5:33:14 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,4
118,09/10/2019,5:14:28 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,18
119,09/10/2019,5:13:31 PM,TORONTO ON,TORONTO ON,D_4,Outgoing,1
120,09/10/2019,5:08:34 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
121,09/10/2019,5:06:57 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
122,09/10/2019,4:59:19 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
123,09/09/2019,5:59:40 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,15
124,09/07/2019,3:00:00 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
125,09/07/2019,11:44:19 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,32
126,09/07/2019,10:44:52 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,15
127,09/07/2019,10:32:55 AM,TORONTO ON,STOUFFVL ON,D_5,Outgoing,1
128,09/07/2019,10:15:03 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,16
129,09/07/2019,10:08:04 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
130,09/06/2019,7:32:55 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,4
131,09/06/2019,7:31:16 PM,TORONTO ON,TORONTO ON,A_4,Outgoing,2
132,09/06/2019,8:35:35 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,9
133,09/05/2019,12:37:38 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
134,09/05/2019,9:09:59 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,2
135,09/05/2019,8:48:42 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,21
136,09/05/2019,8:40:18 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,8
137,09/03/2019,8:38:52 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,4
138,09/03/2019,6:10:14 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,24
139,09/03/2019,6:09:49 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
140,09/03/2019,6:09:27 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,1
141,09/03/2019,5:27:23 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
142,09/03/2019,4:59:25 PM,TORONTO ON,TORONTO ON,A_3,Outgoing,44
143,09/03/2019,3:41:35 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
144,09/03/2019,2:48:00 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
145,09/02/2019,5:54:16 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,5
146,09/02/2019,5:53:03 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,1
147,09/02/2019,11:55:59 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,13
148,09/01/2019,7:10:31 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,3
149,08-30-2019,6:54:49 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,7
150,08-30-2019,6:27:43 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,22
151,08-30-2019,5:17:15 PM,TORONTO ON,TORONTO ON,C_4,Outgoing,20
152,08-29-2019,2:03:17 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,15
153,08-29-2019,1:01:34 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,8
154,08-28-2019,10:41:42 AM,TORONTO ON,OAK RIDGES ON,E_1,Outgoing,1
155,08-27-2019,8:01:43 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
156,08-27-2019,8:01:09 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
157,08-27-2019,7:49:54 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,12
158,08-25-2019,9:27:45 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,2
159,08-25-2019,9:23:23 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
160,08-24-2019,4:13:18 PM,TORONTO ON,TORONTO ON,D_4,Outgoing,1
161,08-23-2019,6:33:14 PM,TORONTO ON,OAK RIDGES ON,C_5,Outgoing,1
162,08-22-2019,10:29:18 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,40
163,08-22-2019,10:03:25 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,6
164,08-19-2019,10:54:21 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,38
165,08-18-2019,7:22:48 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
166,08-17-2019,6:18:16 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,2
167,08-17-2019,12:24:51 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,5
168,08-16-2019,10:42:01 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,21
169,08-14-2019,7:55:10 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,12
170,08-13-2019,1:07:57 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
171,08/10/2019,4:05:52 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,6
