,Date,Start time,From city,To city,Number called (to/from),Call type,Duration
172,08/09/2019,6:06:18 PM,TORONTO ON,OAK RIDGES ON,B_4,Outgoing,2
173,08/09/2019,5:46:44 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,5
174,08/09/2019,1:19:42 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
175,08/08/2019,11:01:44 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
176,08/08/2019,9:25:13 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,3
177,08/07/2019,1:13:02 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,33
178,08/06/2019,5:46:23 PM,TORONTO ON,TORONTO ON,A_4,Outgoing,3
179,08/06/2019,5:10:04 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,30
180,08/06/2019,5:09:36 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
181,08/06/2019,3:07:14 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
182,08/06/2019,12:01:48 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
183,08/05/2019,9:34:31 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
184,08/02/2019,3:04:21 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
185,08/02/2019,11:45:55 AM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
186,08/02/2019,10:41:50 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,18
187,08/02/2019,10:35:13 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,7
188,07-31-2019,6:55:02 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,2
189,07-31-2019,11:54:15 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
190,07-31-2019,10:28:31 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,6
191,07-31-2019,9:53:51 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,4
192,07-30-2019,4:02:18 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
193,07-29-2019,4:48:15 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
194,07-29-2019,10:29:13 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
195,07-29-2019,9:05:14 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
196,07-27-2019,6:25:16 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,3
197,07-27-2019,6:19:49 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,5
198,07-27-2019,6:10:16 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
199,07-27-2019,5:56:18 PM,TORONTO ON,RICHMONDHL ON,B_2,Outgoing,4
200,07-27-2019,3:58:23 PM,TORONTO ON,RICHMONDHL ON,E_2,Outgoing,2
201,07-27-2019,3:57:47 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
202,07-27-2019,12:18:03 PM,TORONTO ON,RICHMONDHL ON,E_2,Outgoing,1
203,07-27-2019,12:13:43 PM,TORONTO ON,RICHMONDHL ON,E_3,Outgoing,4
204,07-26-2019,6:43:40 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,18
205,07-26-2019,10:22:46 AM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
206,07-25-2019,10:36:05 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,21
207,07-25-2019,10:29:45 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
208,07-25-2019,10:29:23 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,7
209,07-24-2019,12:16:06 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
210,07-24-2019,12:00:37 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
211,07-24-2019,11:59:11 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
212,07-23-2019,7:34:40 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
213,07-23-2019,7:16:17 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,3
214,07-23-2019,7:14:36 PM,TORONTO ON,THORNHILL ON,E_4,Outgoing,1
215,07-23-2019,7:10:12 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,4
216,07-23-2019,6:56:29 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
217,07-23-2019,5:26:46 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,11
218,07-23-2019,5:20:11 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,7
219,07-23-2019,5:04:14 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,16
220,07-22-2019,11:15:43 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,13
221,07-22-2019,11:15:29 PM,TORONTO ON,TORONTO ON,A_4,Outgoing,1
222,07-22-2019,6:00:34 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,2
223,07-22-2019,5:11:41 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,49
224,07-22-2019,4:27:18 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,3
225,07-22-2019,4:26:40 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
226,07-22-2019,4:03:07 PM,TORONTO ON,TORONTO ON,E_5,Outgoing,1
227,07-22-2019,1:44:33 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,3
228,07-22-2019,1:05:26 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,40
229,07-22-2019,1:05:09 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
230,07-22-2019,1:04:32 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
231,07-22-2019,11:22:17 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
232,07-22-2019,11:16:36 AM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
233,07-22-2019,9:58:04 AM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
234,07-21-2019,6:39:25 PM,TORONTO ON,866 SERV                 SERV 866 ON,F_1,Outgoing,17
235, 11-14-2019,7:09:44 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,15
236, 11-14-2019,9:31:51 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
237, 11-13-2019,9:03:23 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,10
238, 11-13-2019,8:41:46 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,19
239, 11-12-2019,12:17:02 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,2
240, 11-12-2019,12:08:24 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,7
241, 11-12-2019,10:23:49 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
242, 11-12-2019,9:00:33 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,25
243, 11-11-2019,6:39:12 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,8
244, 11-11-2019,5:26:25 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
245, 11-11-2019,5:25:56 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
246, 11-11-2019,1:11:56 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,5
247, 11-11-2019,12:38:11 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,2
248, 11-11-2019,11:49:42 AM,TORONTO ON,OAK RIDGES ON,E_1,Outgoing,4
249, 11-10-2019,6:04:09 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,2
250, 11-10-2019,6:02:58 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
251, 11-10-2019,11:39:12 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
252, 11-10-2019,8:06:41 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,7
253, 11-09-2019,5:11:43 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,13
254, 11-08-2019,12:15:27 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
255, 11-08-2019,12:09:42 PM,TORONTO ON,RICHMONDHL ON,E_3,Outgoing,2
256, 11-08-2019,12:09:18 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
257, 11-07-2019,10:40:29 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,17
258, 11-06-2019,9:34:56 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
259, 11-06-2019,9:32:30 PM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,3
260, 11-05-2019,5:02:02 PM,TORONTO ON,888 SERV                 SERV 888 ON,F_2,Outgoing,32
261, 11-04-2019,8:37:11 PM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,3
262, 11-04-2019,8:36:11 PM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,1
263, 11-04-2019,7:34:57 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
264, 11-04-2019,7:14:50 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
265, 11-04-2019,2:46:06 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
266, 11-04-2019,2:24:59 PM,TORONTO ON,RICHMONDHL ON,F_3,Outgoing,12
267, 11-04-2019,12:39:08 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,31
268, 11-04-2019,12:30:25 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
269, 11-04-2019,11:39:20 AM,TORONTO ON,TORONTO ON,A_4,Outgoing,4
270, 11-04-2019,9:30:17 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,5
271, 11-04-2019,8:41:48 AM,TORONTO ON,877 SERV                 SERV 877 ON,F_4,Outgoing,3
272, 11-04-2019,8:05:13 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,6
273, 11-02-2019,7:56:55 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
274, 11-01-2019,6:42:36 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,19
275, 11-01-2019,11:05:46 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,9
276, 10-31-2019,4:49:37 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,18
277, 10-31-2019,1:02:56 PM,TORONTO ON,OAK RIDGES ON,E_1,Outgoing,2
278, 10-30-2019,7:43:37 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
279, 10-29-2019,10:00:41 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
280, 10-29-2019,9:59:59 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
281, 10-29-2019,6:12:15 PM,TORONTO ON,OAK RIDGES ON,B_4,Outgoing,2
282, 10-29-2019,5:43:01 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
283, 10-29-2019,12:27:46 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
284, 10-29-2019,8:59:15 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,3
285, 10-29-2019,8:57:00 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,2
286, 10-29-2019,8:48:51 AM,CLAREMONT ON,OAK RIDGES ON,A_5,Outgoing,1
287, 10-29-2019,8:46:17 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,2
288, 10-29-2019,8:44:15 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,1
289, 10-27-2019,3:12:37 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,2
290, 10-27-2019,1:27:11 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
291, 10-27-2019,1:09:49 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,11
292, 10-27-2019,12:06:39 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,6
293, 10-26-2019,12:38:44 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,6
294, 10-25-2019,7:22:26 PM,TORONTO ON,TORONTO ON,C_4,Outgoing,14
295, 10-25-2019,10:33:56 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,9
296, 10-25-2019,10:29:36 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,5
297, 10-25-2019,10:29:17 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
298, 10-25-2019,10:28:59 AM,TORONTO ON,TORONTO ON,A_4,Outgoing,1
299, 10-24-2019,11:20:58 PM,TORONTO ON,TORONTO ON,B_3,Outgoing,1
300, 10-24-2019,11:18:47 PM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,2
301, 10-24-2019,7:24:30 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,13
302, 10-23-2019,4:09:22 PM,TORONTO ON,TORONTO ON,F_5,Outgoing,3
303, 10-23-2019,3:59:06 PM,TORONTO ON,THORNHILL ON,G_1,Outgoing,7
304, 10-23-2019,3:51:25 PM,TORONTO ON,THORNHILL ON,G_1,Outgoing,8
305, 10-23-2019,3:29:23 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,11
306, 10-23-2019,7:16:01 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,2
307, 10-22-2019,12:06:59 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,3
308, 10-22-2019,12:02:56 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,4
309, 10-22-2019,10:52:41 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
310, 10-22-2019,10:48:16 AM,TORONTO ON,RICHMONDHL ON,E_3,Outgoing,4
311, 10-20-2019,12:33:59 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,11
312, 10-20-2019,11:56:15 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
313, 10-19-2019,9:52:06 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,2
314, 10-19-2019,5:38:42 PM,NEWMARKET ON,TORONTO ON,A_1,Outgoing,1
315, 10-19-2019,5:31:25 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
316, 10-17-2019,10:45:08 AM,TORONTO ON,TORONTO ON,A_4,Outgoing,8
317, 10-17-2019,10:43:21 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,1
318, 10-17-2019,10:39:50 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,3
319, 10-17-2019,10:37:26 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
320, 10-17-2019,10:36:23 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,1
321, 10-17-2019,8:01:19 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,2
322, 10-17-2019,8:00:39 AM,TORONTO ON,OAK RIDGES ON,A_5,Outgoing,1
323, 10-16-2019,7:17:47 PM,NEWMARKET ON,NEWMARKET ON,G_2,Outgoing,6
324, 10-16-2019,5:00:53 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
325, 10-16-2019,2:08:04 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,3
326, 10-16-2019,12:49:45 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,2
327, 10-15-2019,8:21:37 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,9
328, 10-15-2019,5:58:31 PM,TORONTO ON,TORONTO ON,A_4,Outgoing,3
329, 10-15-2019,4:21:30 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,3
330, 10-15-2019,12:55:05 PM,TORONTO ON,TORONTO ON,A_5,Outgoing,87
331, 10-15-2019,12:14:07 PM,TORONTO ON,TORONTO ON,A_1,Outgoing,29
332, 10-15-2019,12:03:52 PM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
333, 10-15-2019,11:41:22 AM,TORONTO ON,TORONTO ON,A_5,Outgoing,1
334, 10-15-2019,11:11:44 AM,TORONTO ON,TORONTO ON,D_3,Outgoing,9
335, 10-15-2019,11:06:17 AM,TORONTO ON,TORONTO ON,A_4,Outgoing,4
336, 10-15-2019,11:05:05 AM,TORONTO ON,TORONTO ON,A_1,Outgoing,1
337, 10-15-2019,10:00:53 AM,INCOMING ON,TORONTO ON,Unknown caller,Incoming,1
338,,,,,,,
339,,,,,,,
340,,,,,,,
341,,,,,,,
342,,,,,,,
343,,,,,,,
344,,,,,,,
345,,,,,,,
346,,,,,,,
347,,,,,,,
348,,,,,,,
349,,,,,,,
350,,,,,,,
351,,,,,,,
352,,,,,,,
353,,,,,,,
354,,,,,,,
